line,type,ὅτι scholion
urn:cts:greekLit:tlg0012.tlg001.msA:17.2,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.4,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.7,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.15,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.24,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.29,asterisk,
urn:cts:greekLit:tlg0012.tlg001.msA:17.30,asterisk,
urn:cts:greekLit:tlg0012.tlg001.msA:17.31,asterisk,
urn:cts:greekLit:tlg0012.tlg001.msA:17.32,asterisk,
urn:cts:greekLit:tlg0012.tlg001.msA:17.35,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.38,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.48,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.51,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.70,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.92,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.112,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.115,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.125,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.126,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.151,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.153,dotted diple,++
urn:cts:greekLit:tlg0012.tlg001.msA:17.159,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.163,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.173,asterisk,
urn:cts:greekLit:tlg0012.tlg001.msA:17.178,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.197,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.201,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.211,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.219,antisigma,
urn:cts:greekLit:tlg0012.tlg001.msA:17.237,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.240,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.242,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.250,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.260,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.261,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.582,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.588,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.594,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.595,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.597,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.599,diple,++
urn:cts:greekLit:tlg0012.tlg001.msA:17.602,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.608,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.639,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.644,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.649,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.651,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.658,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.667,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.681,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.700,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.702,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.705,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:17.719,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:17.728,dotted diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.7,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.10,antisigma,
urn:cts:greekLit:tlg0012.tlg001.msA:18.23,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.34,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.39,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.40,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.41,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.42,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.43,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.44,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.45,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.46,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.47,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.48,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.49,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.57,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.60,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.77,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.90,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.93,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.103,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.117,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.125,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.130,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.136,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.148,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.155,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.160,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.161,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.174,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.186,antisigma,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.191,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.197,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.222,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.230,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.236,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.239,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.247,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.265,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.272,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.274,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.283,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.287,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.291,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.319,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.332,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.351,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.352,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.356,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.373,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.376,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.392,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.413,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.416,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.438,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.444,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.445,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.446,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.447,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.448,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.449,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.450,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.451,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.452,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.453,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.454,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.455,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.456,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.460,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.461,antisigma,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.470,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.492,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.495,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.496,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.502,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.512,diple-asterisk,
urn:cts:greekLit:tlg0012.tlg001.msA:18.519,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.540,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.550,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.560,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.570,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.583,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.584,dotted diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.589,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:18.590,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.595,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.596,diiple,
urn:cts:greekLit:tlg0012.tlg001.msA:18.597,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.598,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:18.604,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.8,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.10,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.14,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.15,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.25,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.26,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.34,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.41,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.42,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.45,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.49,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.51,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.62,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.65,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.67,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.68,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.71,antisigma,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.75,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.77,dotted diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.80,antisigma,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.85,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.93,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.94,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.97,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.100,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.114,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.115,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.118,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.119,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.120,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.125,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.327,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.347,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.361,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.365,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.366,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.367,diple-obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.368,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.380,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.384,dotted diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.387,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.388,obelos-dotted diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.389,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.390,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.391,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.392,diple,+
urn:cts:greekLit:tlg0012.tlg001.msA:19.400,diple,
urn:cts:greekLit:tlg0012.tlg001.msA:19.407,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.416,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.417,obelos,
urn:cts:greekLit:tlg0012.tlg001.msA:19.418,diple,
